2,5,4,0
2,5,4,0
3,5,8,0
6,5,4,0
3,5,4,0
0,0,4,0
1,5,4,0
2,5,4,0
2,5,4,0
3,5,8,0
6,5,4,0
3,5,4,0
0,0,4,0
1,5,4,0
2,5,4,0
3,5,4,0
4,5,4,0
6,4,4,0
2,5,4,0
4,5,4,0
6,5,4,0
1,6,4,0
0,0,4,0
7,5,4,0
6,5,4,0
4,5,4,0
0,0,8,0
0,0,16,0
0,0,4,0
1,5,4,0
1,5,4,0
1,5,4,0
1,5,4,0
0,0,4,0
2,5,4,0
1,5,4,0
0,0,4,0
1,5,4,0
1,5,4,0
1,5,4,0
1,5,4,0
0,0,4,0
2,5,4,0
1,5,4,0
0,0,4,0
6,4,4,0
6,4,4,0
6,4,4,0
6,4,4,0
6,4,4,0
6,4,4,0
7,4,4,0
1,5,4,0
0,0,4,0
0,0,4,0
5,4,4,0
0,0,16,0
0,0,4,0
6,4,4,0
1,5,4,-365.00:42.94
6,4,4,0
1,5,4,-365.00:70.57
6,4,4,0
1,5,4,-365.00:98.19
6,4,4,0
1,5,4,-365.00:125.82
0,0,4,0
2,5,4,0
4,5,4,-350.00:181.07
6,4,4,0
1,5,4,-365.00:208.69
0,0,4,0
5,4,4,0
1,5,4,-365.00:96.14
5,4,4,0
1,5,4,-365.00:122.87
5,4,4,0
1,5,4,-365.00:149.60
5,4,4,0
1,5,4,-365.00:176.32
0,0,4,0
2,5,4,0
4,5,4,-350.00:229.78
6,4,4,0
1,5,4,-365.00:256.51
0,0,4,0
4,4,4,0
6,4,4,-375.00:46.91
4,4,4,0
6,4,4,-375.00:78.50
4,4,4,0
6,4,4,-375.00:110.09
4,4,4,0
6,4,4,-375.00:141.68
6,4,4,0
1,5,4,-365.00:173.27
7,4,4,0
2,5,4,-360.00:204.86
2,5,4,0
4,5,4,-350.00:236.45
1,5,4,0
3,5,4,-355.00:15.32
0,0,4,0
0,0,4,0
3,5,4,0
1,6,4,-330.00:98.42
0,0,4,0
1,5,4,0
2,5,4,0
2,5,4,0
3,5,8,0
6,5,4,0
3,5,4,0
0,0,4,0
1,5,4,0
2,5,4,0
2,5,4,0
3,5,8,0
6,5,4,0
3,5,4,0
0,0,4,0
1,5,4,0
2,5,4,0
3,5,4,0
4,5,4,0
6,4,4,0
2,5,4,0
4,5,4,0
6,5,4,0
1,6,4,0
0,0,4,0
7,5,4,0
6,5,4,0
4,5,4,0
0,0,8,0
0,0,4,0
1,5,4,0
2,5,4,0
2,5,4,0
3,5,8,0
6,5,4,0
3,5,4,0
0,0,4,0
1,5,4,0
2,5,4,0
2,5,4,0
3,5,8,0
6,5,4,0
3,5,4,0
0,0,4,0
1,5,4,0
2,5,4,0
3,5,4,0
4,5,4,0
6,4,4,0
2,5,4,0
4,5,4,0
6,5,4,0
1,6,4,0
0,0,4,0
7,5,4,0
6,5,4,0
4,5,4,0
0,0,8,0
0,0,16,0
0,0,32,0
0,0,32,0
0,0,32,0
0,0,12,0
0,0,4,0
0,0,16,0
5,4,4,0
1,5,4,-365.00:12.00
5,4,4,0
1,5,4,-365.00:38.85
5,4,4,0
1,5,4,-365.00:65.69
5,4,4,0
1,5,4,-365.00:92.54
0,0,4,0
4,5,4,0
0,0,8,0
4,4,4,0
1,5,4,-365.00:18.42
4,4,4,0
1,5,4,-365.00:44.30
4,4,4,0
1,5,4,-365.00:70.18
4,4,4,0
1,5,4,-365.00:96.07
0,0,4,0
4,5,4,0
0,0,8,0
3,4,4,0
1,5,4,-365.00:12.00
3,4,4,0
1,5,4,-365.00:38.47
3,4,4,0
1,5,4,-365.00:64.93
3,4,4,0
1,5,4,-365.00:91.40
0,0,4,0
2,5,8,0
4,5,4,0
3,5,4,0
0,0,4,0
0,0,8,0
0,0,16,0
1,4,4,0
4,4,4,-350.00:12.00
1,4,4,0
4,4,4,-350.00:48.68
1,4,4,0
4,4,4,-350.00:85.36
1,4,4,0
4,4,4,-350.00:122.04
0,0,8,0
0,0,4,0
1,4,4,0
4,4,4,-350.00:258.46
0,0,4,0
1,4,4,0
4,4,4,-350.00:53.25
1,4,4,0
4,4,4,-350.00:90.52
0,0,4,0
0,0,16,0
0,0,32,0
